--------------------------------------------------------------------------------
CPU name:	AMD EPYC 7662 64-Core Processor                
CPU type:	AMD K17 (Zen2) architecture
CPU stepping:	0
********************************************************************************
Hardware Thread Topology
********************************************************************************
Sockets:		2
Cores per socket:	64
Threads per core:	2
--------------------------------------------------------------------------------
HWThread	Thread		Core		Socket		Available
Processors:		( 64 192 65 193 66 194 67 195 68 196 69 197 70 198 71 199 72 200 73 201 74 202 75 203 76 204 77 205 78 206 79 207 )
Distances:		32 32 32 32 10 12 12 12
Free memory:		63652.7 MB
Total memory:		64503.9 MB
--------------------------------------------------------------------------------
Domain:			5
Processors:		( 80 208 81 209 82 210 83 211 84 212 85 213 86 214 87 215 88 216 89 217 90 218 91 219 92 220 93 221 94 222 95 223 )
Distances:		32 32 32 32 12 10 12 12
Free memory:		63620.6 MB
Total memory:		64479.7 MB
--------------------------------------------------------------------------------
Domain:			6
Processors:		( 96 224 97 225 98 226 99 227 100 228 101 229 102 230 103 231 104 232 105 233 106 234 107 235 108 236 109 237 110 238 111 239 )
Distances:		32 32 32 32 12 12 10 12
Free memory:		63792.4 MB
Total memory:		64503.9 MB
--------------------------------------------------------------------------------
Domain:			7
Processors:		( 112 240 113 241 114 242 115 243 116 244 117 245 118 246 119 247 120 248 121 249 122 250 123 251 124 252 125 253 126 254 127 255 )
Distances:		32 32 32 32 12 12 12 10
Free memory:		63311.3 MB
Total memory:		64501.7 MB
--------------------------------------------------------------------------------


********************************************************************************
Graphical Topology
********************************************************************************
Socket 0:
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ |
| |  0 128  | |  1 129  | |  2 130  | |  3 131  | |  4 132  | |  5 133  | |  6 134  | |  7 135  | |  8 136  | |  9 137  | | 10 138  | | 11 139  | | 12 140  | | 13 141  | | 14 142  | | 15 143  | | 16 144  | | 17 145  | | 18 146  | | 19 147  | | 20 148  | | 21 149  | | 22 150  | | 23 151  | | 24 152  | | 25 153  | | 26 154  | | 27 155  | | 28 156  | | 29 157  | | 30 158  | | 31 159  | | 32 160  | | 33 161  | | 34 162  | | 35 163  | | 36 164  | | 37 165  | | 38 166  | | 39 167  | | 40 168  | | 41 169  | | 42 170  | | 43 171  | | 44 172  | | 45 173  | | 46 174  | | 47 175  | | 48 176  | | 49 177  | | 50 178  | | 51 179  | | 52 180  | | 53 181  | | 54 182  | | 55 183  | | 56 184  | | 57 185  | | 58 186  | | 59 187  | | 60 188  | | 61 189  | | 62 190  | | 63 191  | |
| +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ |
| +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ |
| |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |  32 kB  | |
| +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ |
| +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ |
| |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |  512 kB | |
| +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ +---------+ |
| +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ |
| |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |                    16 MB                    | |
| +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ +---------------------------------------------+ |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
Socket 1:
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ |
| |  64 192  | |  65 193  | |  66 194  | |  67 195  | |  68 196  | |  69 197  | |  70 198  | |  71 199  | |  72 200  | |  73 201  | |  74 202  | |  75 203  | |  76 204  | |  77 205  | |  78 206  | |  79 207  | |  80 208  | |  81 209  | |  82 210  | |  83 211  | |  84 212  | |  85 213  | |  86 214  | |  87 215  | |  88 216  | |  89 217  | |  90 218  | |  91 219  | |  92 220  | |  93 221  | |  94 222  | |  95 223  | |  96 224  | |  97 225  | |  98 226  | |  99 227  | | 100 228  | | 101 229  | | 102 230  | | 103 231  | | 104 232  | | 105 233  | | 106 234  | | 107 235  | | 108 236  | | 109 237  | | 110 238  | | 111 239  | | 112 240  | | 113 241  | | 114 242  | | 115 243  | | 116 244  | | 117 245  | | 118 246  | | 119 247  | | 120 248  | | 121 249  | | 122 250  | | 123 251  | | 124 252  | | 125 253  | | 126 254  | | 127 255  | |
| +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ |
| +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ +----------+ |
